nohup: ignoring input
Namespace(bs=16, dataset='Dense_Haze', device='cuda', end_lr=1e-06, epochs=50, exp_dir='../experiment', finer_eval_step=400000, iters_per_epoch=100, model_name='DEA-Net-CR-Dense', no_lr_sche=False, pre_trained_model='best.pk', resume=False, saved_data_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_data', saved_infer_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_infer', saved_model_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_model', saved_plot_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_plot', start_lr=5e-05, use_warm_up=False, w_loss_CR=0.1, w_loss_L1=1.0)
model_dir: ../experiment/Dense_Haze/DEA-Net-CR-Dense
epoch_size:  3
loss:0.34513 | L1:0.17541 | CR:0.16972 | step :136/5000 | lr :0.0000499 | time_used :3.6loss:0.33848 | L1:0.16298 | CR:0.17550 | step :137/5000 | lr :0.0000499 | time_used :3.6loss:0.33618 | L1:0.16663 | CR:0.16955 | step :138/5000 | lr :0.0000499 | time_used :3.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.35632 | L1:0.18462 | CR:0.17170 | step :139/5000 | lr :0.0000499 | time_used :3.6loss:0.32625 | L1:0.15747 | CR:0.16878 | step :140/5000 | lr :0.0000499 | time_used :3.7loss:0.35652 | L1:0.18711 | CR:0.16941 | step :141/5000 | lr :0.0000499 | time_used :3.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.33256 | L1:0.15803 | CR:0.17453 | step :142/5000 | lr :0.0000499 | time_used :3.7loss:0.32949 | L1:0.15735 | CR:0.17214 | step :143/5000 | lr :0.0000499 | time_used :3.7loss:0.37770 | L1:0.20230 | CR:0.17540 | step :144/5000 | lr :0.0000499 | time_used :3.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34585 | L1:0.17071 | CR:0.17514 | step :145/5000 | lr :0.0000499 | time_used :3.8loss:0.36575 | L1:0.19528 | CR:0.17047 | step :146/5000 | lr :0.0000499 | time_used :3.8loss:0.34049 | L1:0.17118 | CR:0.16932 | step :147/5000 | lr :0.0000499 | time_used :3.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34213 | L1:0.17566 | CR:0.16647 | step :148/5000 | lr :0.0000499 | time_used :3.9loss:0.35933 | L1:0.18158 | CR:0.17775 | step :149/5000 | lr :0.0000499 | time_used :3.9loss:0.32436 | L1:0.14993 | CR:0.17444 | step :150/5000 | lr :0.0000499 | time_used :3.9No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.35347 | L1:0.18184 | CR:0.17163 | step :151/5000 | lr :0.0000499 | time_used :3.9loss:0.32444 | L1:0.15639 | CR:0.16806 | step :152/5000 | lr :0.0000499 | time_used :3.9loss:0.35295 | L1:0.18007 | CR:0.17288 | step :153/5000 | lr :0.0000499 | time_used :3.9No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.31576 | L1:0.14641 | CR:0.16935 | step :154/5000 | lr :0.0000499 | time_used :4.0loss:0.36020 | L1:0.18400 | CR:0.17620 | step :155/5000 | lr :0.0000499 | time_used :4.0loss:0.39632 | L1:0.22184 | CR:0.17449 | step :156/5000 | lr :0.0000499 | time_used :4.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34123 | L1:0.16888 | CR:0.17235 | step :157/5000 | lr :0.0000499 | time_used :4.1loss:0.35369 | L1:0.18336 | CR:0.17033 | step :158/5000 | lr :0.0000499 | time_used :4.1loss:0.34011 | L1:0.17276 | CR:0.16736 | step :159/5000 | lr :0.0000499 | time_used :4.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34125 | L1:0.18261 | CR:0.15864 | step :160/5000 | lr :0.0000499 | time_used :4.1loss:0.37813 | L1:0.20124 | CR:0.17689 | step :161/5000 | lr :0.0000499 | time_used :4.1loss:0.37214 | L1:0.19589 | CR:0.17625 | step :162/5000 | lr :0.0000499 | time_used :4.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.33179 | L1:0.16052 | CR:0.17127 | step :163/5000 | lr :0.0000499 | time_used :4.2loss:0.37455 | L1:0.21202 | CR:0.16253 | step :164/5000 | lr :0.0000499 | time_used :4.2loss:0.37280 | L1:0.19728 | CR:0.17552 | step :165/5000 | lr :0.0000499 | time_used :4.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.36855 | L1:0.19713 | CR:0.17142 | step :166/5000 | lr :0.0000499 | time_used :4.3loss:0.33631 | L1:0.16672 | CR:0.16960 | step :167/5000 | lr :0.0000499 | time_used :4.3loss:0.33861 | L1:0.16769 | CR:0.17093 | step :168/5000 | lr :0.0000499 | time_used :4.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34731 | L1:0.18399 | CR:0.16332 | step :169/5000 | lr :0.0000499 | time_used :4.3loss:0.33914 | L1:0.16686 | CR:0.17228 | step :170/5000 | lr :0.0000499 | time_used :4.4loss:0.31924 | L1:0.15604 | CR:0.16320 | step :171/5000 | lr :0.0000499 | time_used :4.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.33563 | L1:0.16406 | CR:0.17157 | step :172/5000 | lr :0.0000499 | time_used :4.4loss:0.33217 | L1:0.16276 | CR:0.16941 | step :173/5000 | lr :0.0000499 | time_used :4.4loss:0.35562 | L1:0.18346 | CR:0.17216 | step :174/5000 | lr :0.0000499 | time_used :4.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.32306 | L1:0.15561 | CR:0.16746 | step :175/5000 | lr :0.0000499 | time_used :4.5loss:0.36169 | L1:0.19014 | CR:0.17155 | step :176/5000 | lr :0.0000499 | time_used :4.5loss:0.34729 | L1:0.17586 | CR:0.17143 | step :177/5000 | lr :0.0000498 | time_used :4.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34780 | L1:0.17908 | CR:0.16872 | step :178/5000 | lr :0.0000498 | time_used :4.6loss:0.35123 | L1:0.18262 | CR:0.16861 | step :179/5000 | lr :0.0000498 | time_used :4.6loss:0.33772 | L1:0.16890 | CR:0.16882 | step :180/5000 | lr :0.0000498 | time_used :4.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.33714 | L1:0.17315 | CR:0.16400 | step :181/5000 | lr :0.0000498 | time_used :4.6loss:0.33582 | L1:0.16827 | CR:0.16755 | step :182/5000 | lr :0.0000498 | time_used :4.6loss:0.34225 | L1:0.16941 | CR:0.17283 | step :183/5000 | lr :0.0000498 | time_used :4.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
